Coenti;Noenti;Cogrupo;Nogrupo;
;GENERAL REINSURANCE AG;     ;;
"";PATRIMONIAL DE SEGUROS GERAIS;     ;;
90057;URBANO CAPITALIZAÇÃO;     ;;
1234.56;UNIÃO AMERICANA DE CAPITALIZAÇÃO;     ;;
1234,56;SEGURADORA PONTUAL S/A;     ;;
"90054";CIA COLINA DE SEGUROS;     ;;
10/05/2025;EXSIPREV SISTEMA NACIONAL DE PREVIDÊNCIA PRIVADA;     ;;
90052;EQUITATIVA TERRESTRES ACIDENTES E TRANSPORTES;     ;;
90051;CAP PREVIDÊNCIA PRIVADA S/A;     ;;
90050;CIA INTERCONTINENTAL DE CAPITALIZAÇÃO;     ;;
90049;SDB COMPANHIA DE SEGUROS GERAIS;     ;;
90048;SABEMI SOCIEDADE DE APOSENTADORIA DE BENEFICÊNCIA;     ;;
90047;MONTEPAR SOCIEDADE PREVIDENCIARIA;     ;;
90046;PROVIDA S/A PREVIDÊNCIA PRIVADA;     ;;
90045;ARSEG-ASSOCIAÇÃO REEMBOLSÁVEL DE SEGURIDADE;     ;;
90044;CIA INSS DE SEGURIDADE SOCIAL;     ;;
90043;COLONIAL CIA NACIONAL DE SEGUROS GERAIS;     ;;
90042;CIA LIVERPOOL AND LONDON AND GLOBO INC. CO. LIMIT;     ;;
90041;MONTEVAN MONTEPIO BRASILEIRO;     ;;
90040;CRUZEIRO DO SUL CAPITALIZAÇÃO;     ;;
90039;CIA CENTRAL DE SEGUROS;     ;;
90038;RENDA S/A DE APOSENTADORIA E PENSÃO;     ;;
90037;INSTITUTO BRASILEIRO DE PREVIDÊNCIA PRIVADA S/A - IBRAPP;     ;;
90036;CIA DE SEGUROS UNIÃO NACIONAL S/A;     ;;
90035;COLUMBIA CIA NACIONAL DE SEGUROS GERAIS;     ;;
90034;PLANALTO CIA DE SEGUROS GERAIS;     ;;
90033;CIA REAL DE SEGUROS;     ;;
90032;INTERESTADUAL DE SEGUROS S/A;     ;;
90031;CIA INTERNACIONAL DE PREVIDÊNCIA PRIVADA;     ;;
90030;MONTEPIO NACIONAL DOS BANCÁRIOS;     ;;
90028;CIA SEGURADORA DOS PROPRIETÁRIOS DO BRASIL;     ;;
90027;PROTETORA-CIA SEG CONTRA ACID DE TRABALHO;     ;;
90026;ASSOCIAÇÃO BRASILEIRA DE PECULIOS-UNIÃO;     ;;
90025;CIA EQUITATIVA DOS ESTADOS UNIDOS DO BRASIL;     ;;
90024;CIA ESTADOS UNIDOS DE SEGUROS;     ;;
90023;CIA RIO GRANDENSE;     ;;
90022;CIA LEGAL AND GENERAL ASSURANCE SOCIETE LIMITED;     ;;
90021;SEGURANÇA INDUSTRIAL CIA NACIONAL DE SEGUROS;     ;;
90020;CIA VERA CRUZ;     ;;
90019;UNIÃO AMERICANA DE CAPITALIZAÇÃO S/A;     ;;
90018;CIA UBM DE SEGURIDADE SOCIAL;     ;;
90017;CIA DE SEGUROS MAR. E TER. NIÃO FLUMINENSE;     ;;
90016;PEAR ASSURANCE CIA LIMITED;     ;;
90015;PRUDENTIAL ASSURANCE CIA LIMITED;     ;;
90014;CIA SATURNIA CAPITALIZAÇÃO S/A;     ;;
90013;CIA PRUDENCIA DE CAPITALIZAÇÃO;     ;;
90011;CIA URBANIA DE CAPITALIZAÇÃO S/A;     ;;
90010;MAUÁ CAPITALIZAÇÃO S/A;     ;;
90009;CIA DE SEGUROS VITORIA;     ;;
90008;BRASILUSITANA CIA NACIONAL DE SEGUROS GERAIS;     ;;
90007;ALIANÇA RIO GRANDENSE DE SEGUROS GERAIS;     ;;
90006;CIA DE SEGUROS MARITMO E TERRESTRE INTEGRIDADE;     ;;
90005;CIA NACIONAL DE SEGUROS IPIRANGA;     ;;
90004;CIA NORDESTE DE SEGUROS;     ;;
90003;ANCHIETA CIA DE SEGUROS GERAIS;     ;;
90002;METROPOLE CIA NACIONAL DE SEGUROS DE ACIDENTES DE TRABALHO S/A;     ;;
90001;BRASIL LIBANO CIA DE SEGUROS GERAIS;     ;;
90000;CIA RENASCENÇA DE SEGUROS;     ;;
79863;LATIN AMERICA RE ADMINISTRAÇÃO E CORRETAGEM DE RESSEGUROS LTDA.;     ;;
79766;MDS RE CORRETORA DE RESSEGUROS LTDA.;     ;;
79553;PROMASS CORRETORA DE RESSEGUROS LTDA;     ;;
79006;LOCKTON RE BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
78999;ACRISURE BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;
78875;CAPITAL RE CORRETORA DE RESSEGUROS E SERVIÇOS LTDA.;     ;;
78816;INTER AEROSPACE CORRETORA DE SEGUROS LTDA.;     ;;
78778;ORYPABA RIO ADMINISTRAÇÃO E CORRETAGEM DE RESSEGUROS LTDA;     ;;
78743;AON BRASIL CORRETORA DE RESSEGUROS LTDA. (ANTIGA AON BENFIELD BRASIL CORRETORA DE RESSEGUROS LTDA.);     ;;
78271;JLT RE BRASIL ADMINISTRAÇÃO E CORRETAGEM DE RESSEGUROS LTDA;     ;;
78255;PECUS CORRETORA DE RESSEGUROS LTDA;     ;;
78182;MADALOZZO RE CORRETORA DE RESSEGUROS LTDA.;     ;;
77895;GALCORR CORRETORA DE RESSEGUROS LTDA;     ;;
77747;GALLAGHER RE LATIN AMERICA CORRETORA DE RESSEGUROS LTDA.;     ;;
77721;BENFIELD DO BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;
77704;U.S. RE DO BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;
77402;TRUSTER BRASIL CORRETAGEM DE RESSEGUROS LTDA.;     ;;
77089;BRIB CORRETORA DE RESSEGUROS LTDA;     ;;
77054;HOWDEN CORRETORA DE RESSEGUROS LTDA;     ;;
77003;BRAZIL RE CORRETORA DE RESSEGUROS LTDA.;     ;;
76767;ALPER RE CORRETORA DE RESSEGUROS LTDA.(EX-C6 SEG DO BRASIL CORRETORA DE RESSEGUROS LTDA.);     ;;
76503;HOWDEN RE CORRETORA DE RESSEGUROS LTDA. ;     ;;
76236;BMS BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
75957;INTER CORRETORA DE RESSEGUROS LTDA.;     ;;
75922;NMB BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
75825;QUALISEG BRASIL RE CORRETORA DE RESSEGUROS LTDA;     ;;
75761;BESSO RE BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;
75574;SAVE-RE BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;
75434;WILLIS CORRETORA DE RESSEGUROS LTDA.;     ;;
75001;CATALYST RE CORRETORA DE RESSEGUROS LTDA.;     ;;
74951;LENIX RE DO BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
74934;BTG PACTUAL CORRETORA DE RESSEGUROS LTDA.;     ;;
74926;ASSURE INTERNACIONAL CORRETAGEM DE RESSEGUROS LTDA;     ;;
74811;UIB RE BRASIL CORRETORA DE RESSSEGUROS LTDA;     ;;
74667;LOCKTON RE CORRETORA DE RESSEGUROS LTDA;     ;;
74381;ONEGLOBAL BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
